"","REF_AREA","Reference_area","TIME_PERIOD","OBS_VALUE_SOCIAL","Measure_social","MEASURE_SOCIAL"
"1180","THA","Thailand",2018,88.0270709591,"Social support","7_1"
"1181","THA","Thailand",2017,88.0270709591,"Social support","7_1"
"1182","THA","Thailand",2016,89.9232845732,"Social support","7_1"
"1183","THA","Thailand",2015,89.9232845732,"Social support","7_1"
"1184","THA","Thailand",2014,89.9232845732,"Social support","7_1"
"1185","THA","Thailand",2013,90.2046861265,"Social support","7_1"
"1186","THA","Thailand",2012,90.2046861265,"Social support","7_1"
"1187","THA","Thailand",2011,90.2046861265,"Social support","7_1"
"1188","THA","Thailand",2010,86.7970568118,"Social support","7_1"
"1189","THA","Thailand",2023,12.2504965574,"Lack of social support","7_1_DEP"
"1190","THA","Thailand",2022,12.754903399,"Lack of social support","7_1_DEP"
"1191","THA","Thailand",2021,12.754903399,"Lack of social support","7_1_DEP"
"1192","THA","Thailand",2020,12.754903399,"Lack of social support","7_1_DEP"
"1193","THA","Thailand",2019,11.4984297804,"Lack of social support","7_1_DEP"
"1194","THA","Thailand",2018,11.4984297804,"Lack of social support","7_1_DEP"
"1195","THA","Thailand",2017,11.4984297804,"Lack of social support","7_1_DEP"
"1196","THA","Thailand",2016,9.7259932925,"Lack of social support","7_1_DEP"
"1197","THA","Thailand",2015,9.7259932925,"Lack of social support","7_1_DEP"
"1198","THA","Thailand",2014,9.7259932925,"Lack of social support","7_1_DEP"
"1199","THA","Thailand",2013,9.4035910832,"Lack of social support","7_1_DEP"
"1200","THA","Thailand",2012,9.4035910832,"Lack of social support","7_1_DEP"
"1201","THA","Thailand",2011,9.4035910832,"Lack of social support","7_1_DEP"
"1202","THA","Thailand",2010,12.4825417383,"Lack of social support","7_1_DEP"
"1203","TUR","Türkiye",2023,83.1781097249,"Social support","7_1"
"1204","TUR","Türkiye",2022,80.3521333275,"Social support","7_1"
"1205","TUR","Türkiye",2021,80.3521333275,"Social support","7_1"
"1206","TUR","Türkiye",2020,80.3521333275,"Social support","7_1"
"1207","TUR","Türkiye",2019,82.9640708716,"Social support","7_1"
"1208","TUR","Türkiye",2018,82.9640708716,"Social support","7_1"
"1209","TUR","Türkiye",2017,82.9640708716,"Social support","7_1"
"1210","TUR","Türkiye",2016,85.6384075972,"Social support","7_1"
"1211","TUR","Türkiye",2015,85.6384075972,"Social support","7_1"
"1212","TUR","Türkiye",2014,85.6384075972,"Social support","7_1"
"1213","TUR","Türkiye",2013,73.4126505667,"Social support","7_1"
"1214","TUR","Türkiye",2012,73.4126505667,"Social support","7_1"
"1215","TUR","Türkiye",2011,73.4126505667,"Social support","7_1"
"1216","TUR","Türkiye",2010,72.6932139893,"Social support","7_1"
"1217","TUR","Türkiye",2023,16.0154444856,"Lack of social support","7_1_DEP"
"1218","TUR","Türkiye",2022,19.1636708004,"Lack of social support","7_1_DEP"
"1219","TUR","Türkiye",2021,19.1636708004,"Lack of social support","7_1_DEP"
"1220","TUR","Türkiye",2020,19.1636708004,"Lack of social support","7_1_DEP"
"1221","TUR","Türkiye",2019,16.0041174375,"Lack of social support","7_1_DEP"
"1222","TUR","Türkiye",2018,16.0041174375,"Lack of social support","7_1_DEP"
"1223","TUR","Türkiye",2017,16.0041174375,"Lack of social support","7_1_DEP"
"1224","TUR","Türkiye",2016,13.3799352201,"Lack of social support","7_1_DEP"
"1225","TUR","Türkiye",2015,13.3799352201,"Lack of social support","7_1_DEP"
"1226","TUR","Türkiye",2014,13.3799352201,"Lack of social support","7_1_DEP"
"1227","TUR","Türkiye",2013,25.5086565898,"Lack of social support","7_1_DEP"
"1228","TUR","Türkiye",2012,25.5086565898,"Lack of social support","7_1_DEP"
"1229","TUR","Türkiye",2011,25.5086565898,"Lack of social support","7_1_DEP"
"1230","TUR","Türkiye",2010,26.6795046722,"Lack of social support","7_1_DEP"
"1231","GBR","United Kingdom",2023,88.7610470659,"Social support","7_1"
"1232","GBR","United Kingdom",2022,88.0726183365,"Social support","7_1"
"1233","GBR","United Kingdom",2021,88.0726183365,"Social support","7_1"
"1234","GBR","United Kingdom",2020,88.0726183365,"Social support","7_1"
"1235","GBR","United Kingdom",2019,93.1860380662,"Social support","7_1"
"1236","GBR","United Kingdom",2018,93.1860380662,"Social support","7_1"
"1237","GBR","United Kingdom",2017,93.1860380662,"Social support","7_1"
"1238","GBR","United Kingdom",2016,93.2232276365,"Social support","7_1"
"1239","GBR","United Kingdom",2015,93.2232276365,"Social support","7_1"
"1240","GBR","United Kingdom",2014,93.2232276365,"Social support","7_1"
"1241","GBR","United Kingdom",2013,93.8450381876,"Social support","7_1"
"1242","GBR","United Kingdom",2012,93.8450381876,"Social support","7_1"
"1243","GBR","United Kingdom",2011,93.8450381876,"Social support","7_1"
"1244","GBR","United Kingdom",2010,95.5124777428,"Social support","7_1"
"1245","GBR","United Kingdom",2023,11.1453928343,"Lack of social support","7_1_DEP"
"1246","GBR","United Kingdom",2022,11.759789052,"Lack of social support","7_1_DEP"
"1247","GBR","United Kingdom",2021,11.759789052,"Lack of social support","7_1_DEP"
"1248","GBR","United Kingdom",2020,11.759789052,"Lack of social support","7_1_DEP"
"1249","GBR","United Kingdom",2019,6.3492404099,"Lack of social support","7_1_DEP"
"1250","GBR","United Kingdom",2018,6.3492404099,"Lack of social support","7_1_DEP"
"1251","GBR","United Kingdom",2017,6.3492404099,"Lack of social support","7_1_DEP"
"1252","GBR","United Kingdom",2016,6.6487059872,"Lack of social support","7_1_DEP"
"1253","GBR","United Kingdom",2015,6.6487059872,"Lack of social support","7_1_DEP"
"1254","GBR","United Kingdom",2014,6.6487059872,"Lack of social support","7_1_DEP"
"1255","GBR","United Kingdom",2013,5.9840116065,"Lack of social support","7_1_DEP"
"1256","GBR","United Kingdom",2012,5.9840116065,"Lack of social support","7_1_DEP"
"1257","GBR","United Kingdom",2011,5.9840116065,"Lack of social support","7_1_DEP"
"1258","GBR","United Kingdom",2010,4.210233062,"Lack of social support","7_1_DEP"
"1259","USA","United States",2023,89.9140420971,"Social support","7_1"
"1260","USA","United States",2022,91.7846531329,"Social support","7_1"
"1261","USA","United States",2021,91.7846531329,"Social support","7_1"
"1262","USA","United States",2020,91.7846531329,"Social support","7_1"
"1263","USA","United States",2019,91.310941678,"Social support","7_1"
"1264","USA","United States",2018,91.310941678,"Social support","7_1"
"1265","USA","United States",2017,91.310941678,"Social support","7_1"
"1266","USA","United States",2016,89.9312029547,"Social support","7_1"
"1267","USA","United States",2015,89.9312029547,"Social support","7_1"
"1268","USA","United States",2014,89.9312029547,"Social support","7_1"
"1269","USA","United States",2013,91.4648322336,"Social support","7_1"
"1270","USA","United States",2012,91.4648322336,"Social support","7_1"
"1271","USA","United States",2011,91.4648322336,"Social support","7_1"
"1272","USA","United States",2010,92.6172276463,"Social support","7_1"
"1273","USA","United States",2023,10.0221761884,"Lack of social support","7_1_DEP"
"1274","USA","United States",2022,8.0667755081,"Lack of social support","7_1_DEP"
"1275","USA","United States",2021,8.0667755081,"Lack of social support","7_1_DEP"
"1276","USA","United States",2020,8.0667755081,"Lack of social support","7_1_DEP"
"1277","USA","United States",2019,8.6081612036,"Lack of social support","7_1_DEP"
"1278","USA","United States",2018,8.6081612036,"Lack of social support","7_1_DEP"
"1279","USA","United States",2017,8.6081612036,"Lack of social support","7_1_DEP"
"1280","USA","United States",2016,9.9030905418,"Lack of social support","7_1_DEP"
"1281","USA","United States",2015,9.9030905418,"Lack of social support","7_1_DEP"
"1282","USA","United States",2014,9.9030905418,"Lack of social support","7_1_DEP"
"1283","USA","United States",2013,8.3051005285,"Lack of social support","7_1_DEP"
"1284","USA","United States",2012,8.3051005285,"Lack of social support","7_1_DEP"
"1285","USA","United States",2011,8.3051005285,"Lack of social support","7_1_DEP"
"1286","USA","United States",2010,6.9531087427,"Lack of social support","7_1_DEP"
